=== IP池性能测试（轮询每个IP访问4个URL）===

步骤1：读取IP池...
✅ IP池统计: IPv4=840, IPv6=791
✅ 总共 1631 个IP × 4 个URL = 6524 次请求
✅ 执行方式: 先所有IP访问URL1 → 再所有IP访问URL2 → ...

步骤2：预热阶段 - 为所有IP建立热连接...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  [预热 IP   1] ✅ 64.233.161.93                                 | 指纹: Edge Auto - Windows                 | 语言: ar-EG,en-US;q=0.9,pt-BR;q=0.8,et-EE;q=0.7,is-IS;q=0.6
  [预热 IP   2] ✅ 108.177.14.190                                | 指纹: Chrome 112 - Windows                | 语言: id-ID,fr-CA;q=0.9,af-ZA;q=0.8,hi-IN;q=0.7
  [预热 IP   3] ✅ 142.251.1.93                                  | 指纹: Edge Auto - Windows                 | 语言: sv-SE,en-US;q=0.9,pt-PT;q=0.8,mr-IN;q=0.7
  [预热 IP   4] ✅ 142.250.72.142                                | 指纹: Chrome 115 PQ - Windows             | 语言: kn-IN,sk-SK;q=0.9,is-IS;q=0.8,zh-TW;q=0.7,sl-SI;q=0.6
  [预热 IP   5] ✅ 64.233.163.136                                | 指纹: Chrome 106 Shuffle - Windows        | 语言: it-IT,es-ES;q=0.9,ta-LK;q=0.8,te-IN;q=0.7
  [预热 IP   6] ✅ 142.250.105.91                                | 指纹: Edge 106 - Windows                  | 语言: ta-LK,fi-FI;q=0.9,nl-NL;q=0.8,is-IS;q=0.7
  [预热 IP   7] ✅ 64.233.163.91                                 | 指纹: Firefox 65 - Windows                | 语言: kn-IN,zh-HK;q=0.9,ja-JP;q=0.8,hu-HU;q=0.7,sl-SI;q=0.6
  [预热 IP   8] ✅ 173.194.221.93                                | 指纹: Firefox 102 - Windows               | 语言: zh-CN,he-IL;q=0.9,pt-PT;q=0.8
  [预热 IP   9] ✅ 64.233.161.190                                | 指纹: iOS Safari 14 - iPhone              | 语言: vi-VN,de-DE;q=0.9,pt-PT;q=0.8
  [预热 IP  10] ✅ 173.194.222.91                                | 指纹: Chrome 114 - Windows                | 语言: mr-IN,ta-IN;q=0.9,ta-LK;q=0.8,ar-EG;q=0.7
  [预热 IP  11] ✅ 173.194.73.91                                 | 指纹: Chrome 96 - Windows                 | 语言: mr-IN,hu-HU;q=0.9,fr-CA;q=0.8
  [预热 IP  12] ✅ 64.233.162.136                                | 指纹: Edge Auto - Windows                 | 语言: el-GR,nl-NL;q=0.9,pt-BR;q=0.8
  [预热 IP  13] ✅ 142.250.105.93                                | 指纹: iOS Safari 14 - iPhone              | 语言: te-IN,is-IS;q=0.9
  [预热 IP  14] ✅ 173.194.220.91                                | 指纹: Edge Auto - Windows                 | 语言: fi-FI,he-IL;q=0.9,ta-IN;q=0.8
  [预热 IP  15] ✅ 64.233.161.91                                 | 指纹: Firefox 105 - Windows               | 语言: vi-VN,ru-RU;q=0.9,cs-CZ;q=0.8
  [预热 IP  16] ✅ 142.250.196.110                               | 指纹: Safari 17 - macOS                   | 语言: pt-BR,is-IS;q=0.9,fr-CA;q=0.8,hi-IN;q=0.7
  [预热 IP  17] ✅ 173.194.73.190                                | 指纹: iOS Safari 13 - iPhone              | 语言: ar-EG,es-ES;q=0.9,ur-PK;q=0.8,ar-SA;q=0.7,ml-IN;q=0.6
  [预热 IP  18] ✅ 142.250.77.174                                | 指纹: Firefox 63 - Windows                | 语言: uk-UA,en-GB;q=0.9
  [预热 IP  19] ✅ 64.233.164.93                                 | 指纹: Chrome 96 - Windows                 | 语言: bn-IN,af-ZA;q=0.9
  [预热 IP  20] ✅ 216.58.213.78                                 | 指纹: Firefox Auto - Windows              | 语言: es-MX,ml-IN;q=0.9,ar-SA;q=0.8
  [预热 IP  30] ✅ 216.58.207.238                                | 指纹: iOS Safari 14 - iPhone              | 语言: el-GR,is-IS;q=0.9
  [预热 IP  40] ✅ 192.178.162.91                                | 指纹: Firefox 120 - Windows               | 语言: es-ES,sk-SK;q=0.9,no-NO;q=0.8,ro-RO;q=0.7,cs-CZ;q=0.6
  [预热 IP  50] ✅ 64.233.164.91                                 | 指纹: Edge Auto - Windows                 | 语言: id-ID,en-US;q=0.9,ar-SA;q=0.8,da-DK;q=0.7
  [预热 IP  60] ✅ 142.250.105.136                               | 指纹: Firefox 63 - Windows                | 语言: pl-PL,nl-NL;q=0.9
